a,b,c,d,e,f
-27,-53,-119,-41,-556,-119
-35,-61,-135,-57,-636,-135
-36,-62,-137,-59,-646,-137
-37,-63,-139,-61,-656,-139
-38,-64,-141,-63,-666,-141
-39,-65,-143,-65,-676,-143
-40,-66,-145,-67,-686,-145
-41,-67,-147,-69,-696,-147
-54,-80,-173,-95,-826,-173
-75,-101,-215,-137,-1036,-215
-76,-102,-217,-139,-1046,-217
-83,-109,-231,-153,-1116,-231
-84,-110,-233,-155,-1126,-233
-85,-111,-235,-157,-1136,-235
-86,-112,-237,-159,-1146,-237
-87,-113,-239,-161,-1156,-239
-88,-114,-241,-163,-1166,-241
-89,-115,-243,-165,-1176,-243
-99,-125,-263,-185,-1276,-263
-100,-126,-265,-187,-1286,-265
-101,-127,-267,-189,-1296,-267
-102,-128,-269,-191,-1306,-269
-118,-144,-301,-223,-1466,-301
-129,-155,-323,-245,-1576,-323
-130,-156,-325,-247,-1586,-325
-131,-157,-327,-249,-1596,-327
-132,-158,-329,-251,-1606,-329
-133,-159,-331,-253,-1616,-331
-134,-160,-333,-255,-1626,-333
-135,-161,-335,-257,-1636,-335
-136,-162,-337,-259,-1646,-337
-137,-163,-339,-261,-1656,-339
-138,-164,-341,-263,-1666,-341
-139,-165,-343,-265,-1676,-343
-140,-166,-345,-267,-1686,-345
-179,-205,-423,-345,-2076,-423
-180,-206,-425,-347,-2086,-425
-181,-207,-427,-349,-2096,-427
-182,-208,-429,-351,-2106,-429
-183,-209,-431,-353,-2116,-431
-184,-210,-433,-355,-2126,-433
-185,-211,-435,-357,-2136,-435
-186,-212,-437,-359,-2146,-437
-193,-219,-451,-373,-2216,-451
-194,-220,-453,-375,-2226,-453
-195,-221,-455,-377,-2236,-455
-196,-222,-457,-379,-2246,-457
-197,-223,-459,-381,-2256,-459
-198,-224,-461,-383,-2266,-461
-199,-225,-463,-385,-2276,-463
-200,-226,-465,-387,-2286,-465
-248,-274,-561,-483,-2766,-561
-249,-275,-563,-485,-2776,-563
-250,-276,-565,-487,-2786,-565
-251,-277,-567,-489,-2796,-567
-252,-278,-569,-491,-2806,-569
-293,-319,-651,-573,-3216,-651
-294,-320,-653,-575,-3226,-653
-307,-333,-679,-601,-3356,-679
-308,-334,-681,-603,-3366,-681
-309,-335,-683,-605,-3376,-683
-310,-336,-685,-607,-3386,-685
-311,-337,-687,-609,-3396,-687
-312,-338,-689,-611,-3406,-689
-313,-339,-691,-613,-3416,-691
-323,-349,-711,-633,-3516,-711
-324,-350,-713,-635,-3526,-713
-325,-351,-715,-637,-3536,-715
-326,-352,-717,-639,-3546,-717
-327,-353,-719,-641,-3556,-719
-328,-354,-721,-643,-3566,-721
-329,-355,-723,-645,-3576,-723
-330,-356,-725,-647,-3586,-725
-338,-364,-741,-663,-3666,-741
-25,-53,-120,-36,-558,-120
-33,-61,-136,-52,-638,-136
-34,-62,-138,-54,-648,-138
-35,-63,-140,-56,-658,-140
-36,-64,-142,-58,-668,-142
-37,-65,-144,-60,-678,-144
-38,-66,-146,-62,-688,-146
-39,-67,-148,-64,-698,-148
-40,-68,-150,-66,-708,-150
-41,-69,-152,-68,-718,-152
-53,-81,-176,-92,-838,-176
-73,-101,-216,-132,-1038,-216
-74,-102,-218,-134,-1048,-218
-75,-103,-220,-136,-1058,-220
-81,-109,-232,-148,-1118,-232
-82,-110,-234,-150,-1128,-234
-83,-111,-236,-152,-1138,-236
-84,-112,-238,-154,-1148,-238
-85,-113,-240,-156,-1158,-240
-86,-114,-242,-158,-1168,-242
-87,-115,-244,-160,-1178,-244
-88,-116,-246,-162,-1188,-246
-89,-117,-248,-164,-1198,-248
-98,-126,-266,-182,-1288,-266
-99,-127,-268,-184,-1298,-268
-100,-128,-270,-186,-1308,-270
-101,-129,-272,-188,-1318,-272
-117,-145,-304,-220,-1478,-304
-128,-156,-326,-242,-1588,-326
-129,-157,-328,-244,-1598,-328
-130,-158,-330,-246,-1608,-330
-131,-159,-332,-248,-1618,-332
-132,-160,-334,-250,-1628,-334
-133,-161,-336,-252,-1638,-336
-134,-162,-338,-254,-1648,-338
-135,-163,-340,-256,-1658,-340
-136,-164,-342,-258,-1668,-342
-137,-165,-344,-260,-1678,-344
-138,-166,-346,-262,-1688,-346
-139,-167,-348,-264,-1698,-348
-177,-205,-424,-340,-2078,-424
-178,-206,-426,-342,-2088,-426
-179,-207,-428,-344,-2098,-428
-180,-208,-430,-346,-2108,-430
-181,-209,-432,-348,-2118,-432
-182,-210,-434,-350,-2128,-434
-183,-211,-436,-352,-2138,-436
-184,-212,-438,-354,-2148,-438
-185,-213,-440,-356,-2158,-440
-186,-214,-442,-358,-2168,-442
-192,-220,-454,-370,-2228,-454
-193,-221,-456,-372,-2238,-456
-194,-222,-458,-374,-2248,-458
-195,-223,-460,-376,-2258,-460
-196,-224,-462,-378,-2268,-462
-197,-225,-464,-380,-2278,-464
-198,-226,-466,-382,-2288,-466
-199,-227,-468,-384,-2298,-468
-246,-274,-562,-478,-2768,-562
-247,-275,-564,-480,-2778,-564
-248,-276,-566,-482,-2788,-566
-249,-277,-568,-484,-2798,-568
-250,-278,-570,-486,-2808,-570
-251,-279,-572,-488,-2818,-572
-292,-320,-654,-570,-3228,-654
-293,-321,-656,-572,-3238,-656
-305,-333,-680,-596,-3358,-680
-306,-334,-682,-598,-3368,-682
-307,-335,-684,-600,-3378,-684
-308,-336,-686,-602,-3388,-686
-309,-337,-688,-604,-3398,-688
-310,-338,-690,-606,-3408,-690
-311,-339,-692,-608,-3418,-692
-312,-340,-694,-610,-3428,-694
-313,-341,-696,-612,-3438,-696
-321,-349,-712,-628,-3518,-712
-322,-350,-714,-630,-3528,-714
-323,-351,-716,-632,-3538,-716
-324,-352,-718,-634,-3548,-718
-325,-353,-720,-636,-3558,-720
-326,-354,-722,-638,-3568,-722
-327,-355,-724,-640,-3578,-724
-328,-356,-726,-642,-3588,-726
-329,-357,-728,-644,-3598,-728
-338,-366,-746,-662,-3688,-746
-23,-53,-121,-31,-560,-121
-31,-61,-137,-47,-640,-137
-32,-62,-139,-49,-650,-139
-40,-70,-155,-65,-730,-155
-41,-71,-157,-67,-740,-157
-52,-82,-179,-89,-850,-179
-71,-101,-217,-127,-1040,-217
-72,-102,-219,-129,-1050,-219
-73,-103,-221,-131,-1060,-221
-74,-104,-223,-133,-1070,-223
-79,-109,-233,-143,-1120,-233
-80,-110,-235,-145,-1130,-235
-88,-118,-251,-161,-1210,-251
-89,-119,-253,-163,-1220,-253
-100,-130,-275,-185,-1330,-275
-116,-146,-307,-217,-1490,-307
-127,-157,-329,-239,-1600,-329
-128,-158,-331,-241,-1610,-331
-175,-205,-425,-335,-2080,-425
-176,-206,-427,-337,-2090,-427
-185,-215,-445,-355,-2180,-445
-186,-216,-447,-357,-2190,-447
-191,-221,-457,-367,-2240,-457
-192,-222,-459,-369,-2250,-459
-199,-229,-473,-383,-2320,-473
-244,-274,-563,-473,-2770,-563
-245,-275,-565,-475,-2780,-565
-291,-321,-657,-567,-3240,-657
-292,-322,-659,-569,-3250,-659
-303,-333,-681,-591,-3360,-681
-304,-334,-683,-593,-3370,-683
-312,-342,-699,-609,-3450,-699
-313,-343,-701,-611,-3460,-701
-319,-349,-713,-623,-3520,-713
-320,-350,-715,-625,-3530,-715
-328,-358,-731,-641,-3610,-731
-329,-359,-733,-643,-3620,-733
-338,-368,-751,-661,-3710,-751
-21,-53,-122,-26,-562,-122
-30,-62,-140,-44,-652,-140
-31,-63,-142,-46,-662,-142
-39,-71,-158,-62,-742,-158
-40,-72,-160,-64,-752,-160
-41,-73,-162,-66,-762,-162
-51,-83,-182,-86,-862,-182
-69,-101,-218,-122,-1042,-218
-70,-102,-220,-124,-1052,-220
-71,-103,-222,-126,-1062,-222
-72,-104,-224,-128,-1072,-224
-73,-105,-226,-130,-1082,-226
-78,-110,-236,-140,-1132,-236
-79,-111,-238,-142,-1142,-238
-87,-119,-254,-158,-1222,-254
-88,-120,-256,-160,-1232,-256
-89,-121,-258,-162,-1242,-258
-99,-131,-278,-182,-1342,-278
-115,-147,-310,-214,-1502,-310
-126,-158,-332,-236,-1612,-332
-127,-159,-334,-238,-1622,-334
-174,-206,-428,-332,-2092,-428
-175,-207,-430,-334,-2102,-430
-185,-217,-450,-354,-2202,-450
-190,-222,-460,-364,-2252,-460
-191,-223,-462,-366,-2262,-462
-198,-230,-476,-380,-2332,-476
-199,-231,-478,-382,-2342,-478
-243,-275,-566,-470,-2782,-566
-244,-276,-568,-472,-2792,-568
-290,-322,-660,-564,-3252,-660
-291,-323,-662,-566,-3262,-662
-302,-334,-684,-588,-3372,-684
-303,-335,-686,-590,-3382,-686
-311,-343,-702,-606,-3462,-702
-312,-344,-704,-608,-3472,-704
-313,-345,-706,-610,-3482,-706
-318,-350,-716,-620,-3532,-716
-319,-351,-718,-622,-3542,-718
-327,-359,-734,-638,-3622,-734
-328,-360,-736,-640,-3632,-736
-338,-370,-756,-660,-3732,-756
-19,-53,-123,-21,-564,-123
-20,-54,-125,-23,-574,-125
-29,-63,-143,-41,-664,-143
-30,-64,-145,-43,-674,-145
-38,-72,-161,-59,-754,-161
-39,-73,-163,-61,-764,-163
-40,-74,-165,-63,-774,-165
-50,-84,-185,-83,-874,-185
-67,-101,-219,-117,-1044,-219
-68,-102,-221,-119,-1054,-221
-71,-105,-227,-125,-1084,-227
-72,-106,-229,-127,-1094,-229
-77,-111,-239,-137,-1144,-239
-78,-112,-241,-139,-1154,-241
-86,-120,-257,-155,-1234,-257
-87,-121,-259,-157,-1244,-259
-88,-122,-261,-159,-1254,-261
-98,-132,-281,-179,-1354,-281
-125,-159,-335,-233,-1624,-335
-126,-160,-337,-235,-1634,-337
-173,-207,-431,-329,-2104,-431
-174,-208,-433,-331,-2114,-433
-189,-223,-463,-361,-2264,-463
-190,-224,-465,-363,-2274,-465
-198,-232,-481,-379,-2354,-481
-199,-233,-483,-381,-2364,-483
-242,-276,-569,-467,-2794,-569
-243,-277,-571,-469,-2804,-571
-289,-323,-663,-561,-3264,-663
-290,-324,-665,-563,-3274,-665
-301,-335,-687,-585,-3384,-687
-302,-336,-689,-587,-3394,-689
-310,-344,-705,-603,-3474,-705
-311,-345,-707,-605,-3484,-707
-312,-346,-709,-607,-3494,-709
-317,-351,-719,-617,-3544,-719
-318,-352,-721,-619,-3554,-721
-326,-360,-737,-635,-3634,-737
-327,-361,-739,-637,-3644,-739
-337,-371,-759,-657,-3744,-759
-338,-372,-761,-659,-3754,-761
-18,-54,-126,-18,-576,-126
-28,-64,-146,-38,-676,-146
-29,-65,-148,-40,-686,-148
-37,-73,-164,-56,-766,-164
-38,-74,-166,-58,-776,-166
-39,-75,-168,-60,-786,-168
-49,-85,-188,-80,-886,-188
-66,-102,-222,-114,-1056,-222
-70,-106,-230,-122,-1096,-230
-71,-107,-232,-124,-1106,-232
-76,-112,-242,-134,-1156,-242
-77,-113,-244,-136,-1166,-244
-85,-121,-260,-152,-1246,-260
-86,-122,-262,-154,-1256,-262
-87,-123,-264,-156,-1266,-264
-97,-133,-284,-176,-1366,-284
-124,-160,-338,-230,-1636,-338
-125,-161,-340,-232,-1646,-340
-172,-208,-434,-326,-2116,-434
-173,-209,-436,-328,-2126,-436
-178,-214,-446,-338,-2176,-446
-179,-215,-448,-340,-2186,-448
-180,-216,-450,-342,-2196,-450
-181,-217,-452,-344,-2206,-452
-182,-218,-454,-346,-2216,-454
-183,-219,-456,-348,-2226,-456
-188,-224,-466,-358,-2276,-466
-189,-225,-468,-360,-2286,-468
-198,-234,-486,-378,-2376,-486
-199,-235,-488,-380,-2386,-488
-241,-277,-572,-464,-2806,-572
-288,-324,-666,-558,-3276,-666
-289,-325,-668,-560,-3286,-668
-300,-336,-690,-582,-3396,-690
-301,-337,-692,-584,-3406,-692
-309,-345,-708,-600,-3486,-708
-310,-346,-710,-602,-3496,-710
-311,-347,-712,-604,-3506,-712
-325,-361,-740,-632,-3646,-740
-326,-362,-742,-634,-3656,-742
-337,-373,-764,-656,-3766,-764
-16,-54,-127,-13,-578,-127
-27,-65,-149,-35,-688,-149
-28,-66,-151,-37,-698,-151
-36,-74,-167,-53,-778,-167
-37,-75,-169,-55,-788,-169
-38,-76,-171,-57,-798,-171
-48,-86,-191,-77,-898,-191
-64,-102,-223,-109,-1058,-223
-69,-107,-233,-119,-1108,-233
-70,-108,-235,-121,-1118,-235
-75,-113,-245,-131,-1168,-245
-76,-114,-247,-133,-1178,-247
-84,-122,-263,-149,-1258,-263
-85,-123,-265,-151,-1268,-265
-86,-124,-267,-153,-1278,-267
-96,-134,-287,-173,-1378,-287
-123,-161,-341,-227,-1648,-341
-124,-162,-343,-229,-1658,-343
-171,-209,-437,-323,-2128,-437
-172,-210,-439,-325,-2138,-439
-176,-214,-447,-333,-2178,-447
-177,-215,-449,-335,-2188,-449
-178,-216,-451,-337,-2198,-451
-179,-217,-453,-339,-2208,-453
-180,-218,-455,-341,-2218,-455
-181,-219,-457,-343,-2228,-457
-182,-220,-459,-345,-2238,-459
-187,-225,-469,-355,-2288,-469
-188,-226,-471,-357,-2298,-471
-197,-235,-489,-375,-2388,-489
-198,-236,-491,-377,-2398,-491
-240,-278,-575,-461,-2818,-575
-287,-325,-669,-555,-3288,-669
-288,-326,-671,-557,-3298,-671
-299,-337,-693,-579,-3408,-693
-300,-338,-695,-581,-3418,-695
-309,-347,-713,-599,-3508,-713
-310,-348,-715,-601,-3518,-715
-324,-362,-743,-629,-3658,-743
-325,-363,-745,-631,-3668,-745
-337,-375,-769,-655,-3788,-769
-14,-54,-128,-8,-580,-128
-26,-66,-152,-32,-700,-152
-27,-67,-154,-34,-710,-154
-36,-76,-172,-52,-800,-172
-37,-77,-174,-54,-810,-174
-47,-87,-194,-74,-910,-194
-62,-102,-224,-104,-1060,-224
-68,-108,-236,-116,-1120,-236
-69,-109,-238,-118,-1130,-238
-74,-114,-248,-128,-1180,-248
-75,-115,-250,-130,-1190,-250
-84,-124,-268,-148,-1280,-268
-85,-125,-270,-150,-1290,-270
-95,-135,-290,-170,-1390,-290
-122,-162,-344,-224,-1660,-344
-123,-163,-346,-226,-1670,-346
-170,-210,-440,-320,-2140,-440
-171,-211,-442,-322,-2150,-442
-174,-214,-448,-328,-2180,-448
-175,-215,-450,-330,-2190,-450
-181,-221,-462,-342,-2250,-462
-186,-226,-472,-352,-2300,-472
-187,-227,-474,-354,-2310,-474
-196,-236,-492,-372,-2400,-492
-197,-237,-494,-374,-2410,-494
-239,-279,-578,-458,-2830,-578
-286,-326,-672,-552,-3300,-672
-287,-327,-674,-554,-3310,-674
-298,-338,-696,-576,-3420,-696
-308,-348,-716,-596,-3520,-716
-309,-349,-718,-598,-3530,-718
-323,-363,-746,-626,-3670,-746
-324,-364,-748,-628,-3680,-748
-337,-377,-774,-654,-3810,-774
-12,-54,-129,-3,-582,-129
-25,-67,-155,-29,-712,-155
-26,-68,-157,-31,-722,-157
-35,-77,-175,-49,-812,-175
-36,-78,-177,-51,-822,-177
-46,-88,-197,-71,-922,-197
-60,-102,-225,-99,-1062,-225
-67,-109,-239,-113,-1132,-239
-68,-110,-241,-115,-1142,-241
-73,-115,-251,-125,-1192,-251
-74,-116,-253,-127,-1202,-253
-83,-125,-271,-145,-1292,-271
-84,-126,-273,-147,-1302,-273
-94,-136,-293,-167,-1402,-293
-107,-149,-319,-193,-1532,-319
-108,-150,-321,-195,-1542,-321
-109,-151,-323,-197,-1552,-323
-110,-152,-325,-199,-1562,-325
-121,-163,-347,-221,-1672,-347
-122,-164,-349,-223,-1682,-349
-137,-179,-379,-253,-1832,-379
-138,-180,-381,-255,-1842,-381
-139,-181,-383,-257,-1852,-383
-140,-182,-385,-259,-1862,-385
-141,-183,-387,-261,-1872,-387
-142,-184,-389,-263,-1882,-389
-143,-185,-391,-265,-1892,-391
-144,-186,-393,-267,-1902,-393
-145,-187,-395,-269,-1912,-395
-146,-188,-397,-271,-1922,-397
-154,-196,-413,-287,-2002,-413
-155,-197,-415,-289,-2012,-415
-156,-198,-417,-291,-2022,-417
-157,-199,-419,-293,-2032,-419
-158,-200,-421,-295,-2042,-421
-159,-201,-423,-297,-2052,-423
-160,-202,-425,-299,-2062,-425
-161,-203,-427,-301,-2072,-427
-162,-204,-429,-303,-2082,-429
-169,-211,-443,-317,-2152,-443
-170,-212,-445,-319,-2162,-445
-173,-215,-451,-325,-2192,-451
-174,-216,-453,-327,-2202,-453
-180,-222,-465,-339,-2262,-465
-185,-227,-475,-349,-2312,-475
-186,-228,-477,-351,-2322,-477
-195,-237,-495,-369,-2412,-495
-196,-238,-497,-371,-2422,-497
-202,-244,-509,-383,-2482,-509
-203,-245,-511,-385,-2492,-511
-204,-246,-513,-387,-2502,-513
-205,-247,-515,-389,-2512,-515
-206,-248,-517,-391,-2522,-517
-207,-249,-519,-393,-2532,-519
-208,-250,-521,-395,-2542,-521
-209,-251,-523,-397,-2552,-523
-210,-252,-525,-399,-2562,-525
-217,-259,-539,-413,-2632,-539
-227,-269,-559,-433,-2732,-559
-228,-270,-561,-435,-2742,-561
-233,-275,-571,-445,-2792,-571
-234,-276,-573,-447,-2802,-573
-235,-277,-575,-449,-2812,-575
-236,-278,-577,-451,-2822,-577
-237,-279,-579,-453,-2832,-579
-238,-280,-581,-455,-2842,-581
-239,-281,-583,-457,-2852,-583
-240,-282,-585,-459,-2862,-585
-241,-283,-587,-461,-2872,-587
-242,-284,-589,-463,-2882,-589
-250,-292,-605,-479,-2962,-605
-251,-293,-607,-481,-2972,-607
-252,-294,-609,-483,-2982,-609
-253,-295,-611,-485,-2992,-611
-254,-296,-613,-487,-3002,-613
-255,-297,-615,-489,-3012,-615
-256,-298,-617,-491,-3022,-617
-257,-299,-619,-493,-3032,-619
-258,-300,-621,-495,-3042,-621
-266,-308,-637,-511,-3122,-637
-267,-309,-639,-513,-3132,-639
-268,-310,-641,-515,-3142,-641
-269,-311,-643,-517,-3152,-643
-270,-312,-645,-519,-3162,-645
-271,-313,-647,-521,-3172,-647
-272,-314,-649,-523,-3182,-649
-273,-315,-651,-525,-3192,-651
-274,-316,-653,-527,-3202,-653
-281,-323,-667,-541,-3272,-667
-282,-324,-669,-543,-3282,-669
-283,-325,-671,-545,-3292,-671
-284,-326,-673,-547,-3302,-673
